,rank,name,time,country,competition
314, 314 , Kari Hyttinen , 6.26 ,  Finland ,  Tapiola Winter Open 2019 
315, 314 , Tomoya Iida (飯田朋也) , 6.26 ,  Japan ,  Japan Championship 2019 
316, 317 , Adrian Jorghy , 6.27 ,  Indonesia ,  Indonesian Championship 2019 
317, 317 , Andrew Bae , 6.27 ,  United States ,  CubingUSA Nationals 2019 
318, 317 , David Nguyen , 6.27 ,  United States ,  CubingUSA Nationals 2019 
319, 317 , David Remolina Amórtegui , 6.27 ,  Colombia ,  Melgar Summer 2018 
320, 317 , Dwyane Ramos , 6.27 ,  New Zealand ,  Southern Scramble Dunedin 2021 
321, 317 , Ishaan Lal , 6.27 ,  United States ,  Lower Moreland Fall 2018 
322, 317 , Justin John Navarro , 6.27 ,  Philippines ,  Cuber's Cafe Open 2019 
323, 317 , Kasra Sarebanha (کسری ساربانها) , 6.27 ,  Iran ,  Chekaad Summer 2019 
324, 317 , Kirt Protacio , 6.27 ,  Australia ,  Lifestyle Seasons Summer 2015 
325, 317 , Sheng Cao (曹晟) , 6.27 ,  China ,  Tianjin Autumn 2019 
326, 327 , Guanbo Wang (王冠博) , 6.28 ,  China ,  Nanchang Good Morning 2021 
327, 328 , Carl Ashley Cortes , 6.29 ,  Philippines ,  San Jose Del Monte 2019 
328, 328 , Evan Liu , 6.29 ,  United States ,  Colonie Spring 2019 
329, 328 , Ivan Lew Yi Wen (刘义文) , 6.29 ,  Malaysia ,  Minx C-Open-hagen 2020 
330, 328 , Lir Ukaj , 6.29 ,  Kosovo ,  Basel Open 2020 
331, 328 , Maksym Zharov (Максим Жаров) , 6.29 ,  Ukraine ,  Ukrainian Open 2018 
332, 328 , Steven Kearns , 6.29 ,  United Kingdom ,  Leeds Open 2019 
333, 328 , Yu Da-Hyun (유다현) , 6.29 ,  Republic of Korea ,  Cubedu Korea 2018 
334, 328 , Yunliang Zhang (张赟量) , 6.29 ,  China ,  Shaoxing Afternoon 2021 
335, 336 , Kyle Van Straaten , 6.30 ,  Canada ,  SnoCo Fall 2019 
336, 336 , Nathan Dwyer , 6.30 ,  United States ,  Indiana 2019 
337, 336 , Taosif Amin Sahil , 6.30 ,  Bangladesh ,  Bangladesh Cubing Fiesta 2019 
338, 339 , Ihor Bilchenko (Ігор Більченко) , 6.31 ,  Ukraine ,  Lviv Spring Days 2018 
339, 339 , Mateo Tiul , 6.31 ,  United States ,  New York City Winter 2017 
340, 339 , Nitin Nathan , 6.31 ,  United States ,  C3 Cup Finale 2019 
341, 342 , Rifa Octavian Himawan , 6.32 ,  Indonesia ,  Jaktim Mini Fasting 2018 
342, 343 , Edward Lin , 6.33 ,  United States ,  CubingUSA Nationals 2018 
343, 343 , Justin Choi , 6.33 ,  United States ,  Tea Time Spring 2018 
344, 343 , Justin Mallari , 6.33 ,  United States ,  Rocket City 2.0 2017 
345, 343 , Przemysław Kaleta , 6.33 ,  Poland ,  Polish Open 2019 
346, 343 , Ulrik Bredland , 6.33 ,  Norway ,  Flatåsen Open 2020 
347, 348 , Abdelhak Kaddour , 6.34 ,  France ,  Sens Open 2019 
348, 348 , Dylan Raymond , 6.34 ,  United States ,  PDX Cubing for Causes 2020 
349, 348 , Juan Pablo Huanqui , 6.34 ,  Peru ,  WCA Euro 2018 
350, 348 , Louis Cormier , 6.34 ,  Canada ,  8 Wing Limited 2019 
351, 348 , Mason Langenderfer , 6.34 ,  United States ,  Michigan Cubing Club Beta 2019 
352, 348 , Xuming Wang (王旭明) , 6.34 ,  China ,  Jieyang Good Afternoon 2021 
353, 354 , Beom San Kim (김범산) , 6.35 ,  Republic of Korea ,  Play Cube X4 2019 
354, 354 , Eli Jay , 6.35 ,  United Kingdom ,  UK Championship 2017 
355, 354 , Federico De Paoli , 6.35 ,  Italy ,  Bologna Summer Open 2021 
356, 354 , Harris Chan , 6.35 ,  Canada ,  Return to Toronto 2019 
357, 354 , Jasper Murray , 6.35 ,  New Zealand ,  Wellington Mind Games 2021 
358, 354 , Jorge Leonardo Sánchez Salazar , 6.35 ,  Mexico ,  Tonallan 2018 
359, 354 , Justin Gou , 6.35 ,  United States ,  Slow N Steady Summer 2019 
360, 354 , Kanting Shi (史勘霆) , 6.35 ,  China ,  Kunshan Morning 2021 
361, 354 , Maciej Czapiewski , 6.35 ,  Poland ,  WCA Euro 2018 
362, 354 , Noé Bourdon , 6.35 ,  France ,  Saint-Raphaël Winter Open 2018 
363, 354 , Pranav Prabhu , 6.35 ,  India ,  SSN Cube Open 2018 
364, 354 , Szymon Malinowski , 6.35 ,  Poland ,  Polish Championship 2019 
365, 366 , Francisco Hamlin , 6.36 ,  Argentina ,  Dutch Nationals 2019 
366, 366 , Ilya Nazarov , 6.36 ,  Russia ,  Bogoroditsk Open 2021 
367, 366 , Julian Favell , 6.36 ,  Canada ,  Ajax Winter 2019 
368, 366 , Justin He , 6.36 ,  Australia ,  WCA World Championship 2019 
369, 366 , Pablo Contreras , 6.36 ,  France ,  Chelles Open 2020 
370, 366 , Platon Dranchuk (Платон Дранчук) , 6.36 ,  Belarus ,  Cubing Autumn in Vitebsk 2019 
371, 366 , Viktor Kalmar , 6.36 ,  Austria ,  Salzburg Open 2020 
372, 366 , Vladislav Kaminskiy , 6.36 ,  Belarus ,  Belarus Nationals 2019 
373, 374 , Alexander Tosting , 6.37 ,  Sweden ,  Popular 'n Blind Flen 2020 
374, 374 , Riley Woo , 6.37 ,  United States ,  US Nationals 2016 
375, 374 , Robert Yau , 6.37 ,  United Kingdom ,  Hastings Open 2018 
376, 374 , Yu Byeong-Seon (유병선) , 6.37 ,  Republic of Korea ,  Korean Championship 2019 
377, 378 , Alaik Bhatia , 6.38 ,  India ,  Saraswati Open 2020 
378, 378 , Che-Ting Chu (朱哲廷) , 6.38 ,  Taiwan ,  Taiwan Championship 2018 
379, 378 , Christopher Olson , 6.38 ,  United States ,  Superior Cubing - Duluth 2019 
380, 378 , Jan Zych , 6.38 ,  Poland ,  PST LLS Lublin 2019 
381, 378 , Michał Krasowski , 6.38 ,  Poland ,  PST LLS Lublin 2020 
382, 378 , Nathan Soria , 6.38 ,  United States ,  Nisei Week 2016 
383, 378 , Nolan Wood , 6.38 ,  United States ,  Bulldog Qualifier 2019 
384, 378 , Zihang Lin (林子杭) , 6.38 ,  China ,  China's 10th Anniversary 2017 
385, 386 , Christopher Chi , 6.39 ,  United States ,  Liberty Science Center Open 2019 
386, 386 , Wojciech Knott , 6.39 ,  Poland ,  Polish Open 2018 
387, 388 , Brian Nguyen , 6.40 ,  Australia ,  Sydney Open 2019 
388, 388 , Brody Lassner , 6.40 ,  United States ,  North Star Cubing Challenge 2019 
389, 388 , Bryan Eng , 6.40 ,  Australia ,  Newcastle Autumn 2021 
390, 388 , Chengyang Song (宋成阳) , 6.40 ,  China ,  Suzhou Open 2019 
391, 388 , Fangrui Zeng (曾方锐) , 6.40 ,  China ,  Guiyang Open 2019 
392, 388 , Jiekang Pan (潘杰康) , 6.40 ,  China ,  Lanzhou Open 2018 
393, 388 , Simon Geertsema , 6.40 ,  New Zealand ,  North Island Championship 2021 
394, 388 , Twan Dullemond , 6.40 ,  Netherlands ,  Dutch Nationals 2019 
395, 388 , Zachary Ochs , 6.40 ,  United States ,  GA Cubers Return B 2021 
396, 397 , Alwin Rölz , 6.41 ,  Switzerland ,  German Open 2019 
397, 397 , Daniel Vædele Egdal , 6.41 ,  Denmark ,  Lonely Denmark 2020 
398, 397 , Ethan Stevens , 6.41 ,  Australia ,  Melbourne Summer 2020 
399, 397 , Hitoki Kidahashi (木田橋仁毅) , 6.41 ,  Japan ,  Kansai Summer 2018 
400, 397 , Jack Pfeifer , 6.41 ,  United States ,  Kent State Taco Bash 2019 
401, 397 , Jared Stinson , 6.41 ,  United States ,  Big Cubes for Dunwoody 2020 
402, 397 , Mark Allen Baruc , 6.41 ,  Philippines ,  Iligan Open 2017 
403, 397 , Moses San Pascual , 6.41 ,  Philippines ,  ValenZheng Cube Open 2018 
404, 405 , Maksym Yeli (Максим Єлі) , 6.42 ,  Ukraine ,  Ukrainian Open 2018 
405, 405 , Mantas Urbanavičius , 6.42 ,  Lithuania ,  Latvian Open 2019 
406, 405 , Marcin Zalewski , 6.42 ,  Poland ,   Cube Factory 2013 
407, 405 , Matthew Shay , 6.42 ,  United States ,  Mudd Winter 2019 
408, 405 , Rilang Cao (曹日朗) , 6.42 ,  China ,  Zhongshan NxN Speedcubing 2019 
409, 405 , Rowe Hessler , 6.42 ,  United States ,  CubingUSA Nationals 2017 
410, 411 , Dominik Beese , 6.43 ,  Germany ,  Frankfurt Cube Days 2020 
411, 411 , Ivan Torgashov (Иван Торгашов) , 6.43 ,  Russia ,  YJ Fest Moscow 2019 
412, 411 , Jack Beckett , 6.43 ,  Australia ,  WCA World Championship 2019 
413, 411 , Marco Vorländer , 6.43 ,  Germany ,  Elsass Open 2018 
414, 411 , Marek Majerik , 6.43 ,  Slovakia ,  Santa Claus Cube Race 2019 
415, 411 , Yap Jia Yang , 6.43 ,  Malaysia ,  Malaysia Cube Championship 2019 
416, 417 , Abylai Orazalin (Абылай Оразалин) , 6.44 ,  Kazakhstan ,  Cubing Semey Open 2019 
417, 417 , Austin Moore , 6.44 ,  United States ,  SCC Summer 2017 
418, 417 , Robbie Villarica , 6.44 ,  Philippines ,  South Luzon Open 2019 
419, 417 , Ruohan Qiu (邱若寒) , 6.44 ,  China ,  Chengdu New Year Morning 2021 
420, 417 , Weixing Zhang (张炜星) , 6.44 ,  China ,  China Championship 2015 
421, 422 , Anthony Lafourcade , 6.45 ,  France ,  Elsass Open 2018 
422, 422 , Bo Wang (王擘) , 6.45 ,  China ,  Taiyuan Open 2017 
423, 422 , David Epstein , 6.45 ,  Australia ,  Altona Algorithms Attempt 2 2021 
424, 422 , Vincent Wong , 6.45 ,  Australia ,  Northside Cube Day 2019 
425, 422 , Zeke Mackay , 6.45 ,  United States ,  West Branch Summer 2019 
426, 427 , Jonathan Chng , 6.46 ,  Singapore ,  Singapore Mini 2019 
427, 427 , Vadzim Smirnou , 6.46 ,  Belarus ,  Black Pawn in Brest 2020 
428, 427 , Vishantak Srikrishna , 6.46 ,  United States ,  Ridge Cubing 2019 
429, 430 , Anang Hariyanto Nurhadi , 6.47 ,  Indonesia ,  Indonesian Championship 2018 
430, 430 , Andy Huang , 6.47 ,  United States ,  Northern Neck Winter 2020 
431, 430 , Brian Law , 6.47 ,  United States ,  Berkeley Spring 2018 
432, 430 , Eric Limeback , 6.47 ,  Canada ,  Berkeley Winter 2017 
433, 430 , Kyle Santucci , 6.47 ,  Canada ,  Alberta 5th Anniversary 2020 
434, 430 , Lucas Déglise , 6.47 ,  France ,  Savoie Open 2020 
435, 430 , Pavel Galaktionov , 6.47 ,  Russia ,  Svetlye Gory Open 2018 
436, 430 , Qingze Li (李庆泽) , 6.47 ,  China ,  Beijing Spring PM 2021 
437, 430 , Yifei Chen (陈奕霏) , 6.47 ,  China ,  Guiyang Open 2019 
438, 439 , José Garrido , 6.48 ,  Chile ,  La Serena Open 2020 
439, 439 , Jure Gregorc , 6.48 ,  Slovenia ,  Euro 2016 
440, 439 , Lucas O'Connell , 6.48 ,  New Zealand ,  Palmerston North 2021 
441, 439 , Valerii Pochtar (Валерій Почтар) , 6.48 ,  Ukraine ,  Slavonic Gymnasium Open 2016 
442, 443 , Alessandro Nicolì , 6.49 ,  Italy ,  Road to IC - Bologna 2019 
443, 443 , Bence Barát , 6.49 ,  Hungary ,  Austrian Open 2016 
444, 443 , Guangmei Chen (陈光美) , 6.49 ,  China ,  Wuhan Open 2021 
445, 443 , Henry Hughes , 6.49 ,  Canada ,  Pickering 2017 
446, 443 , John Brechon , 6.49 ,  United States ,  US Nationals 2016 
447, 443 , Michał Marszałek , 6.49 ,  Poland ,  Beskidy Cubing Day 2016 
448, 449 , Bhargav Narasimhan , 6.50 ,  India ,  Synocubix 2020 
449, 449 , Breandan Vallance , 6.50 ,  United Kingdom ,  Oceania 10th Anniversary 2019 
450, 449 , Ernesto Gutiérrez Cuba , 6.50 ,  Peru ,  LatAm Tour - Cochabamba 2017 
451, 449 , Kai Su (苏锴) , 6.50 ,  China ,  GDSY Open 2019 
452, 449 , Massimiliano Iovane , 6.50 ,  Italy ,  Italian Open 2017 
453, 449 , Wei Wang (王炜) , 6.50 ,  China ,  Shanghai Love In ECNU 2017 
454, 449 , Yueh-Lin Tsai (蔡岳霖) , 6.50 ,  Taiwan ,  Kaohsiung Winter 2015 
455, 456 , Alfrisa Diva Wandana , 6.51 ,  Indonesia ,  Jogja Istimewa 2017 
456, 456 , Anatole Volongo , 6.51 ,  France ,  LLS II Biała Podlaska 2021 
457, 456 , Callum McArthur-Mortell , 6.51 ,  Finland ,  Helsinki Open 2020 
458, 456 , Emanuel Rheinert , 6.51 ,  Germany ,  German Nationals 2017 
459, 456 , Ivan Polkanov (Иван Полканов) , 6.51 ,  Russia ,  SPB Muffin Mini 2021 
460, 456 , Nithin Babu , 6.51 ,  India ,  CMI Autumn Open 2018 
461, 456 , Taro Yoshioka (吉岡太郎) , 6.51 ,  Japan ,  Ayase Autumn 2019 
462, 463 , An Le , 6.52 ,  United States ,  Berkeley Summer 2019 
463, 463 , Andre Febriato Jonathan , 6.52 ,  Indonesia ,  WCA Asian Championship 2018 
464, 463 , Bennet Wichmann , 6.52 ,  Germany ,  German Nationals 2015 
465, 463 , Christopher Morris , 6.52 ,  United Kingdom ,  UK Championship 2019 
466, 463 , Derek Tat , 6.52 ,  United States ,  6.25 Bay Area 2017 
467, 463 , Evan Mann , 6.52 ,  United States ,  Bay Area Speedcubin' 21 2019 
468, 463 , Genaro Sahib Leguizamon , 6.52 ,  Argentina ,  Nacionales Argentinas 2019 
469, 463 , Hunor Bózsing , 6.52 ,  Hungary ,  Bratislava Open 2015 
470, 463 , Jakub Drobný , 6.52 ,  Slovakia ,  Vienna Cube Day 2019 
471, 463 , Jordan Mosakowski , 6.52 ,  United States ,  CubingUSA Nationals 2018 
472, 463 , Melissa Su , 6.52 ,  United States ,  CubingUSA Nationals 2019 
473, 463 , Szymon Moroń , 6.52 ,  Poland ,  ŚLS Zawiercie 2017 
474, 475 , Arush Singh , 6.53 ,  India ,  Delhi Cubing Heat Wave 2018 
475, 475 , Nicola Barbaro , 6.53 ,  Italy ,  Italian Championship 2018 
476, 475 , Tobias Peter , 6.53 ,  Switzerland ,  Swisscubing Cup I 2019 
477, 475 , Yu Tang (唐语) , 6.53 ,  China ,  Hangzhou Spring 2018 
478, 479 , Erik Akkersdijk , 6.54 ,  Netherlands ,  Liechtenstein Open 2018 
479, 479 , Henry Savich , 6.54 ,  United States ,  NovaCube 2018 
480, 479 , Jansen Alvarez , 6.54 ,  Philippines ,  South Luzon Open 2019 
481, 479 , Jung In An (안정인) , 6.54 ,  Republic of Korea ,  Korean Championship 2019 
482, 479 , Kieran Dizon , 6.54 ,  United States ,  Carolina Clock 'Stravaganza 2019 
483, 479 , Toni Beljo , 6.54 ,  Sweden ,  Nordic Championship 2018 
484, 479 , Ty Marshall , 6.54 ,  United States ,  Rubik's Rumble 2016 
485, 486 , Justin Andrew Dee , 6.55 ,  Philippines ,  ValenZheng Cube Open 2018 
486, 486 , Kailong Li (李开隆) , 6.55 ,  China ,  Guangdong Open 2021 
487, 486 , Muhammad Hariz Bin Azizan , 6.55 ,  Malaysia ,  Malaysia Cube Open 2016 
488, 486 , Patrick Hetco , 6.55 ,  Germany ,  Frankfurt Cube Days 2020 
489, 490 , Callum Hales-Jepp , 6.56 ,  United Kingdom ,  UK Championship 2019 
490, 490 , Kesava Kirupa , 6.56 ,  India ,  Shaastra Cube Open 2016 
491, 490 , Tianhao Mo (莫天皓) , 6.56 ,  China ,  Xi'an Cherry Blossom AM 2021 
492, 490 , Wataru Hashimura (端村航) , 6.56 ,  Japan ,  Kansai Star 2013 
493, 494 , Ali Atashi (علی آتشی) , 6.57 ,  Iran ,  Chekaad Summer 2019 
494, 494 , Jeriel James Thomas , 6.57 ,  Canada ,  Wellspring Open 2017 
495, 494 , Leo Min-Bedford , 6.57 ,  Canada ,  Oakville Limited Fall 2018 
496, 494 , Paul Pleis , 6.57 ,  France ,  Basel Open 2020 
497, 494 , William Lu (呂宇綸) , 6.57 ,  Taiwan ,  Dream One Cube Open 2019 
498, 494 , Yibo Wang (王奕博) , 6.57 ,  China ,  Xi'an Cherry Blossom AM 2021 
499, 494 , Yinming Zhu (朱胤铭) , 6.57 ,  China ,  Kunshan Morning 2021 
500, 494 , Yurii Hnidko (Юрій Гнідко) , 6.57 ,  Ukraine ,  Smartcube Fest Kyiv 2019 
501, 502 , Haowei Fan (樊浩玮) , 6.58 ,  China ,  China Championship 2017 
502, 502 , Inigo Miguel B. Palisoc , 6.58 ,  Philippines ,  Philippine Championship 2019 
503, 502 , Nathaniel Ortega , 6.58 ,  Philippines ,  CaMaNaVa Open 2018 
504, 502 , Yuxuan Guo (郭雨轩) , 6.58 ,  China ,  Zhuhai Open 2017 
505, 506 , Katie Davies , 6.59 ,  United Kingdom ,  Doncaster Open 2020 
506, 506 , Riley Norrid , 6.59 ,  United States ,  Texas Out of School 2019 
507, 506 , Ryan Driscoll , 6.59 ,  Australia ,  Melbourne Summer 2020 
508, 506 , Sandy Aaron Jones , 6.59 ,  France ,  Cubing with the Viking 2020 
509, 506 , Shonathon Collins , 6.59 ,  United States ,  Bayou Bash 2018 
510, 506 , Valerii Omelchuk (Валерій Омельчук) , 6.59 ,  Ukraine ,  Cubes Masters Zhytomyr 2021 
511, 512 , Celine Tran , 6.60 ,  Norway ,  Trondheim Parity Open 2019 
512, 512 , Cory Yurkovic , 6.60 ,  United States ,  Princeton Fall 2018 
513, 512 , Marcos Aparicio Caro , 6.60 ,  Spain ,  Spanish Championship 2019 
514, 512 , Maximiliano Rojas Zaputovich , 6.60 ,  Mexico ,  Izcube 2019 
515, 512 , Oliver Jenks , 6.60 ,  New Zealand ,  Sydney Championship 2016 
516, 512 , Pengcheng Wang (王鹏程) , 6.60 ,  China ,  Xianyang Open 2019 
517, 512 , Sander Joa , 6.60 ,  Norway ,  Sandnes Open 2018 
518, 512 , Tao Wen (温韬) , 6.60 ,  China ,  Yunnan Open 2019 
519, 512 , Thompson Clarke , 6.60 ,  Canada ,  National Capital Region 2019 
520, 512 , Tomáš Novotný , 6.60 ,  Czech Republic ,  Brno Open 2017 
521, 522 , Gavin Wills , 6.61 ,  United States ,  Nisei Week 2016 
522, 522 , Louis Meunier , 6.61 ,  United States ,  Empire State Summer A 2021 
523, 522 , Manuel Gutman , 6.61 ,  Argentina ,  Nacionales Argentinas 2019 
524, 522 , Muhammad Ammar Aufa B. Rosman , 6.61 ,  Malaysia ,  Putra Speedcubing Challenge 2019 
525, 522 , Zaiyang Zhang (张在旸) , 6.61 ,  China ,  Beijing Winter 2019 
526, 527 , Edrian Miguel Capistrano , 6.62 ,  Philippines ,  Maxx Open 2017 
527, 527 , Hanyu Liu (刘函宇) , 6.62 ,  China ,  Guangdong Open 2021 
528, 527 , Isaac Langer , 6.62 ,  United States ,  Poly Cubed 2016 
529, 527 , Julián García Sánchez , 6.62 ,  Mexico ,  Conde Open 2019 
530, 527 , Munkhdelger Shinekhuu , 6.62 ,  Mongolia ,  Mongolia Championship 2019 
531, 527 , Nikhil Soares , 6.62 ,  India ,  Hotel Cube 2018 
532, 527 , Rhys Lloyd , 6.62 ,  Australia ,  Warm Up Sydney 2018 
533, 527 , Yubin Ye (叶煜彬) , 6.62 ,  China ,  Xiamen Open 2017 
534, 535 , Derek Hsieh , 6.63 ,  United States ,  Grossmont Fall 2019 
535, 536 , Adhemar Mizushima , 6.64 ,  Bolivia ,  Villa Rosita 2020 
536, 536 , Calix Tang , 6.64 ,  United States ,  Bay Area Speedcubin' 22 2019 
537, 536 , Ihor Sukhovatenko (Ігор Суховатенко) , 6.64 ,  Ukraine ,  Horse City 2021 
538, 536 , Karl Taagaard Hansen , 6.64 ,  Denmark ,  WCA Euro 2018 
539, 536 , Oscar Nieto , 6.64 ,  Colombia ,  Happy Cubing Acton 2021 
540, 536 , Ramses Amaya , 6.64 ,  Colombia ,  Medellín Explora 2018 
541, 536 , Sumanth Chandrupatla , 6.64 ,  United States ,  Cubing with Manatees 2020 
542, 536 , Tomas Jankauskas , 6.64 ,  Lithuania ,  Šiauliai-Tilžė Open 2017 
543, 544 , Azhar Virani , 6.65 ,  United States ,  DFW With A Twist 2019 
544, 544 , Ho Hsieh (謝合) , 6.65 ,  Taiwan ,  Pingtung Cubing Open 2020 
545, 544 , John Carlo Magallon , 6.65 ,  Philippines ,  Philippine Championship 2018 
546, 544 , Ray Vince Ong , 6.65 ,  Canada ,  Leap to Barrie 2020 
547, 544 , Samuel Simko , 6.65 ,  Slovakia ,  Savoie Open 2020 
548, 544 , Volodymyr Hnidko (Володимир Гнідко) , 6.65 ,  Ukraine ,  Mariupol Open 2018 
549, 550 , Bauyrzhan Zhandossuly (Бауыржан Жандосұлы) , 6.66 ,  Kazakhstan ,  NIS Aktobe Cube Days 2020 
550, 550 , Ernest Eh Zhong Yu , 6.66 ,  Malaysia ,  Malaysia Cube Championship 2019 
551, 550 , Isabella Corona , 6.66 ,  United States ,  West LA Winter 2020 
552, 550 , Nipun Kisari , 6.66 ,  United States ,  Cubing in Cambridge 2019 
553, 550 , Phoenix Patterson , 6.66 ,  Australia ,  Solving in Sale 2021 
554, 550 , Shlomo Ben Shalom , 6.66 ,  Israel ,  Israel Summer Open 2019 
555, 556 , Alejandro Daniel Salceda Corvera , 6.67 ,  Mexico ,  NxN Tlaxcala 2019 
556, 556 , Ben Yu , 6.67 ,  United States ,  SnoCo Summer 2017 
557, 556 , David Pearce , 6.67 ,  Australia ,  Australian Nationals 2018 
558, 556 , Francisco Cabral de Jesus , 6.67 ,  Argentina ,  Capivara Sunrise 2019 
559, 556 , Iuri Grangeiro Carvalho , 6.67 ,  Brazil ,  IV ETEC Jacareí Open 2018 
560, 556 , Jeff Oneil Magallanes Agüero , 6.67 ,  Peru ,  Aventura Cúbica VI 2018 
561, 556 , Jonah Jarvis , 6.67 ,  Canada ,  Winnipeg Open 2019 
562, 556 , Micki Kanaiya Harning , 6.67 ,  Denmark ,  Generalforsamlingen 2017 
563, 556 , Qingyuan Xiao (肖庆源) , 6.67 ,  China ,  Chengdu Open 2018 
564, 556 , Rafael Rodriguez Santana , 6.67 ,  Spain ,  Getafe Vuelve 2019 
565, 556 , Vladyslav Hryniuk (Владислав Гринюк) , 6.67 ,  Ukraine ,  Lviv Spring Days 2019 
566, 556 , Zhi Li (李志) , 6.67 ,  China ,  Zibo Open 2018 
567, 568 , Irina Drobitjko , 6.68 ,  Ukraine ,  MPEI Open 2018 
568, 568 , Jakub Wojtaszewski , 6.68 ,  Poland ,  Polish Championship 2018 
569, 568 , Kenny Zhong , 6.68 ,  Canada ,  UBC Open 2019 
570, 568 , Mattia Furlan , 6.68 ,  Italy ,  Slovenian Nationals 2019 
571, 568 , Michael Larsen , 6.68 ,  United States ,  Idaho Summer B 2021 
572, 568 , Zhiying Liang (梁芷瑛) , 6.68 ,  China ,  Guilin Open 2019 
573, 574 , Brandon Nunez , 6.69 ,  United States ,  Penn Cube Day Fall 2018 
574, 574 , Enzo Mattos , 6.69 ,  Brazil ,  Sumaré Open 2019 
575, 574 , Hongming Zuo (左鸿铭) , 6.69 ,  China ,  Guiyang Open 2019 
576, 574 , Mateusz Śliż , 6.69 ,  Poland ,  ŚLS Jastrzębie Zdrój 2017 
577, 574 , Richmond Mico Rigor , 6.69 ,  Philippines ,  Visayas Championship 2018 
578, 574 , Santosh Naranapatty , 6.69 ,  India ,  SRM Cube Open 2018 
579, 574 , Sean Moran , 6.69 ,  United Kingdom ,  Cubing in Cill Chainnigh 2019 
580, 574 , Taiga Takaoka (高岡汰虎) , 6.69 ,  Japan ,  Ayase Autumn 2019 
581, 574 , Yi-Heng Lee (李宜衡) , 6.69 ,  Taiwan ,  Taiwan Summer 2013 
582, 583 , Felipe Rueda Hernández , 6.70 ,  Colombia ,  GeniusCube 2016 
583, 583 , Ivaylo Ivaylov Vichev , 6.70 ,  Bulgaria ,  Sofia Autumn 2019 
584, 583 , Léo Bailly , 6.70 ,  France ,  Villeneuve-lès-Avignon B 2021 
585, 583 , Pranav Kulkarni , 6.70 ,  United States ,  Lion Pride 2019 
586, 583 , Shaowei Hou (侯少尉) , 6.70 ,  China ,  China Championship 2017 
587, 588 , Theo Iván Goluboff , 6.71 ,  Argentina ,  Hernando Summer 2020 
588, 589 , Aiden Bartlett , 6.72 ,  United States ,  Washington Championship 2020 
589, 589 , Amirali Farajnezhad (امیرعلی فرج نژاد) , 6.72 ,  Iran ,  Tehran Summer 2019 
590, 589 , Andres Flügel , 6.72 ,  Germany ,  Bremium Cubing 2019 
591, 589 , Dale Stephen M. Palmares , 6.72 ,  Philippines ,  San Jose Del Monte 2019 
592, 589 , Diego Sebastian Tilleria Beltrán , 6.72 ,  Chile ,  Los Ángeles al Cubo 2019 
593, 589 , Isaac Wong Chang Man , 6.72 ,  Singapore ,  Singapore Championship 2018 
594, 589 , Leon Achata , 6.72 ,  Peru ,  FIGHT Peru 2018 
595, 589 , Pedro Roque , 6.72 ,  Brazil ,  Faria Brito Open 2017 
596, 589 , Peter Weyers , 6.72 ,  United States ,  West Branch Summer 2019 
597, 589 , Tomáš Szyszkowicz , 6.72 ,  Czech Republic ,  Slovakian Cube Day 2018 
598, 589 , Tyler Howlett , 6.72 ,  United States ,  Berkeley Summer 2019 
599, 600 , Cameron Miller , 6.73 ,  United States ,  Bay Area Speedcubin' 21 2019 
600, 600 , Dante Jesus Arevalo Leal , 6.73 ,  Mexico ,  Tunas Open 2019 
601, 600 , Dylan Hughlett , 6.73 ,  United States ,  Cubing 4 Kids 2018 
602, 600 , Enxi Peng (彭恩希) , 6.73 ,  China ,  Shenzhen Nanshan Afternoon 2021 
603, 600 , John Staley , 6.73 ,  United States ,  MLWGS Winter 2020 
604, 600 , Jonathan Truchot , 6.73 ,  United States ,  Puget Sound Fall 2019 
605, 600 , Matheus Barbosa de Miranda , 6.73 ,  Brazil ,  Brasileiro 2017 
606, 600 , Tyler Robinson , 6.73 ,  United States ,  Minnesota Qualifier 2019 
607, 600 , Yassine Bettahar , 6.73 ,  Algeria ,  Setif Spring Open 2018 
608, 600 , Yifan Luo (骆奕帆) , 6.73 ,  China ,  Kunshan Morning 2021 
609, 610 , Chris Choi , 6.74 ,  United States ,  Kew Forest Open 2018 
610, 610 , Hendry Cahyadi , 6.74 ,  Indonesia ,  Jogja Istimewa 2017 
611, 610 , Kavin Tangtartharakul , 6.74 ,  United States ,  Thanks for the InFive 2018 
612, 610 , Valentin Hoffmann , 6.74 ,  France ,  France 2016 
613, 610 , Victor Colin , 6.74 ,  France ,  France 2018 
614, 615 , Adriano Matoba Lipski , 6.75 ,  Brazil ,  Open UTF ao Cubo 2019 
615, 615 , Ganghui Lin (林刚辉) , 6.75 ,  China ,  Chongqing Open 2018 
616, 615 , Jared Huffman , 6.75 ,  United States ,  Virtual Cubing 2019 
617, 615 , Ray Zhang (张灏睿) , 6.75 ,  Australia ,  Altona Algorithms Attempt 2 2021 
618, 615 , Toby Litiatco , 6.75 ,  Philippines ,  Philippine Championship 2019 
619, 615 , Ziyu Wu (吴子钰) , 6.75 ,  China ,  Guangdong Open 2021 
620, 621 , Dan Pastushkov , 6.76 ,  United States ,  Bay Area Speedcubin' 20 2019 
621, 621 , Dominic Redisi , 6.76 ,  United States ,  GA Cubers Return A 2021 
622, 621 , Ian Bourn , 6.76 ,  United States ,  Atomic Cubing 2018 
623, 621 , Joshua Hounslow , 6.76 ,  Australia ,  WA State Championship 2021 
